paper_id,MethodTag,MethodFamily,Methodology,PolicySalience,PoliticalSensitivity,SecrecyConstraint,DataAccess,year,topic
661,20,906,3,2,3,0,0,2023,2
662,40,901,3,3,3,0,1,2023,2
663,20,902,4,2,3,0,3,2023,1
664,40,901,3,2,0,0,0,2023,3
665,30,902,5,2,3,3,2,2023,3
666,40,901,3,2,0,0,0,2023,2
667,30,903,5,3,0,0,0,2023,3
668,30,903,5,3,3,0,1,2023,2
669,20,904,4,2,3,0,0,2023,1
670,30,903,5,2,0,0,0,2023,2
671,20,904,4,2,3,0,2,2023,2
672,30,903,5,2,0,0,1,2023,1
673,40,908,3,2,0,0,0,2023,2
674,20,904,3,2,3,3,1,2023,1
675,10,908,1,3,0,0,0,2023,3
676,20,902,4,2,0,0,2,2023,3
677,20,904,3,3,3,0,0,2023,2
678,20,904,3,3,3,0,0,2023,3
679,40,901,3,2,3,0,0,2023,3
680,20,904,3,2,0,3,0,2023,2
681,20,902,2,2,0,0,3,2023,3
682,30,903,5,2,0,0,1,2023,4
683,20,902,2,3,3,0,3,2023,3
684,40,901,3,3,2,0,2,2023,4
685,10,909,1,3,3,0,1,2023,2
686,20,904,3,3,3,3,0,2023,2
687,30,903,5,3,0,0,2,2023,2
688,10,909,1,2,3,0,0,2023,3
689,10,909,1,3,0,0,0,2023,1
690,30,903,5,3,0,0,2,2023,3
691,30,903,5,3,0,0,0,2023,3
692,30,903,5,3,3,0,0,2023,1
693,30,903,5,3,0,0,2,2023,1
694,30,903,5,2,3,0,1,2023,1
695,30,903,5,3,0,0,0,2023,1
696,10,909,1,3,0,0,0,2023,2
697,20,901,2,3,3,0,3,2023,1
698,10,909,1,3,3,0,2,2023,2
699,30,903,5,3,3,0,0,2023,2
700,20,904,3,3,0,0,1,2023,2
701,30,903,5,3,3,0,0,2023,1
702,20,904,3,3,0,0,1,2023,3
703,30,903,5,3,0,0,1,2023,2
704,30,903,5,3,3,0,0,2023,3
705,20,904,3,3,3,0,0,2023,2
706,30,903,5,3,0,0,1,2023,2
707,20,906,3,3,3,0,0,2023,2
708,30,903,5,2,3,0,0,2023,4
709,20,904,3,3,3,0,2,2023,3
710,30,903,5,3,3,3,1,2023,3
711,30,903,5,3,0,0,0,2023,3
712,20,901,2,3,3,0,0,2023,3
713,30,903,5,3,0,0,0,2023,1
714,30,903,5,3,0,0,0,2023,3
715,30,903,5,2,0,0,0,2023,1
716,30,903,5,3,3,0,1,2023,2
717,30,903,5,3,3,3,2,2023,3
718,30,903,5,2,0,0,3,2025,1
719,30,903,5,3,0,0,1,2025,2
720,20,904,3,2,3,3,0,2025,1
721,20,904,3,2,0,0,0,2025,1
722,30,903,5,3,3,0,0,2025,1
723,30,903,5,3,0,0,1,2025,4
724,30,903,5,3,0,0,0,2025,1
725,20,904,3,3,3,0,1,2025,3
726,10,905,1,3,0,0,1,2025,3
727,20,904,3,3,3,0,0,2025,1
728,10,908,1,3,2,0,0,2025,1
729,20,904,3,3,0,0,1,2025,1
730,30,903,5,3,0,1,0,2025,2
731,30,903,5,3,0,0,0,2025,4
732,20,904,3,3,3,0,0,2025,3
733,30,903,5,3,0,0,1,2025,2
734,20,904,3,3,0,0,0,2025,4
735,20,902,4,3,0,3,3,2025,3
736,30,903,5,3,3,0,1,2025,4
737,40,901,3,3,0,0,0,2025,1
738,30,903,5,3,0,0,0,2025,3
739,30,903,5,3,3,0,0,2025,1
740,20,904,3,3,0,0,0,2025,3
741,20,901,2,3,0,0,2,2025,2
742,20,904,3,3,0,0,0,2025,1
743,30,903,5,3,0,0,0,2025,2
744,20,904,3,3,3,0,1,2025,1
745,20,904,3,3,0,0,0,2025,2
746,40,901,3,3,3,0,0,2025,2
747,20,904,3,3,0,0,0,2025,1
748,40,901,3,3,0,0,0,2025,2
749,30,903,5,3,3,0,0,2025,2
750,20,904,3,3,0,0,0,2025,1
751,20,904,4,3,0,0,0,2025,1
752,20,904,3,3,0,0,0,2025,2
753,20,904,3,3,3,0,0,2025,2
754,20,904,3,3,3,0,0,2025,1
755,10,909,1,3,0,0,0,2025,1
756,30,902,5,3,0,0,3,2025,1
757,40,901,3,3,3,3,0,2025,2
758,30,903,5,3,0,0,1,2025,1
759,20,904,3,3,3,0,1,2025,1
760,10,909,1,3,0,0,0,2025,3
761,30,903,5,3,0,0,1,2025,1
762,10,909,1,3,0,0,0,2025,1
763,40,901,3,3,3,0,0,2025,1
764,10,909,1,3,0,0,0,2025,1
765,20,904,3,3,3,0,0,2025,1
766,30,903,5,2,3,0,0,2025,3
767,20,904,3,2,0,0,0,2024,3
768,20,904,3,3,0,0,0,2025,2
769,40,901,3,3,3,0,0,2025,1
770,40,901,3,3,0,0,0,2025,1
771,30,903,5,3,3,1,2,2025,3
772,20,904,3,2,3,3,1,2024,1
773,20,902,4,2,3,3,3,2024,1
774,20,904,4,3,0,0,2,2024,1
775,20,904,3,2,3,3,0,2024,1
776,10,909,1,3,0,0,0,2024,1
777,20,904,3,2,3,0,0,2024,2
778,30,903,5,2,3,0,3,2024,3
779,30,903,5,3,3,0,3,2025,3
780,10,908,1,3,3,0,0,2025,3
781,40,901,3,2,3,0,0,2024,3
782,20,904,3,3,0,0,0,2024,3
783,20,904,3,3,0,0,1,2024,2
784,20,901,2,3,0,0,1,2024,3
785,20,904,3,3,3,3,1,2024,3
786,10,909,1,3,0,0,1,2024,3
787,20,904,3,2,3,0,0,2024,2
788,20,904,3,3,3,3,1,2024,3
789,20,909,3,3,3,0,1,2024,3
790,40,901,3,2,3,0,0,2024,3
791,40,901,3,2,2,0,0,2024,3
792,20,904,4,3,0,0,1,2024,3
793,10,907,1,3,2,0,0,2024,3
794,40,901,3,2,0,0,1,2024,2
795,20,904,3,3,3,0,1,2024,2
796,30,903,5,2,3,0,0,2024,3
797,30,902,5,2,0,0,2,2025,3
798,20,904,3,2,0,0,0,2024,1
799,30,902,5,2,3,3,2,2025,3
800,20,904,4,3,0,1,2,2024,3
